429.545349 650.854675 0.664461 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.617432 131.833710 0.894404 
447.291077 186.607315 0.792160 
470.684235 180.753525 0.754918 
523.601746 104.333450 0.745257 
551.008911 33.825687 0.732819 
429.606049 192.530396 0.759501 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.841034 359.005859 0.588211 
478.549469 359.024231 0.582238 
492.133850 494.267670 0.777255 
447.116394 637.213745 0.741831 
453.046570 358.995514 0.500657 
466.813568 494.147614 0.765478 
431.564545 633.302979 0.707054 
472.683289 125.896919 0.810587 
0.000000 0.000000 0.000000 
447.177216 133.819016 0.943020 
0.000000 0.000000 0.000000 
492.172211 682.242859 0.191113 
492.273621 672.477356 0.184328 
415.805115 645.072205 0.552687 
494.187439 680.326599 0.775995 
480.462646 680.338135 0.665128 
429.535339 649.035889 0.660018 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.590057 133.636124 0.904050 
447.262543 186.626907 0.802135 
468.740387 180.780426 0.757422 
523.636902 104.359711 0.710379 
550.976501 33.807865 0.732669 
429.603058 192.507294 0.757301 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.847260 357.082550 0.582263 
478.547516 358.996582 0.577086 
490.299622 496.166290 0.765614 
445.235291 637.230835 0.736464 
453.056091 357.087524 0.494201 
466.785492 494.191010 0.753309 
433.460419 633.257996 0.650398 
472.649872 127.813690 0.817206 
0.000000 0.000000 0.000000 
447.179504 135.663620 0.928413 
0.000000 0.000000 0.000000 
492.256348 682.248352 0.264445 
494.214752 674.455872 0.246892 
415.774628 645.032410 0.472670 
494.169830 680.349243 0.745529 
478.599304 680.361267 0.638403 
427.588135 650.862000 0.677006 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.630585 133.696991 0.902716 
449.106873 188.561584 0.791425 
470.713501 180.827698 0.750785 
525.478088 108.274078 0.640897 
552.947693 31.853800 0.755895 
429.608063 194.358734 0.754869 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
462.916718 357.047058 0.599346 
478.483582 357.071655 0.587695 
490.256470 494.277405 0.752497 
445.178650 639.195740 0.717812 
449.151520 357.044037 0.509431 
464.872528 494.167084 0.754977 
431.561829 633.320862 0.685036 
474.568817 129.776627 0.856756 
0.000000 0.000000 0.000000 
447.147827 135.734634 0.917154 
0.000000 0.000000 0.000000 
492.265198 682.268066 0.303547 
494.224670 676.392517 0.283173 
413.941742 646.971863 0.502759 
492.270630 680.383484 0.732223 
478.566162 682.239563 0.632963 
427.532043 650.955139 0.663737 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():

Last frame read and added to queue. Closing program after it is processed.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.470459 133.809616 0.867838 
447.273102 190.517181 0.819924 
470.715759 182.734955 0.740721 
523.652710 114.159134 0.593393 
551.048462 35.776794 0.734496 
429.557587 194.419266 0.788851 
511.798340 125.888382 0.206509 
523.631958 53.340557 0.770857 
462.932312 362.945587 0.602561 
478.516479 364.853241 0.591349 
490.301910 494.258423 0.766437 
445.125366 639.181458 0.696247 
449.150696 362.935150 0.511912 
464.791931 494.242004 0.775905 
431.547760 633.348633 0.668192 
474.594482 131.679016 0.886053 
0.000000 0.000000 0.000000 
447.148621 137.619812 0.899001 
0.000000 0.000000 0.000000 
492.260040 682.265259 0.299844 
494.223724 676.390442 0.291872 
413.874268 648.899170 0.515206 
494.148865 682.215332 0.710086 
478.572876 682.261841 0.624086 
425.603027 651.004211 0.651832 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():

OpenPose demo successfully finished. Total time: 9.407015 seconds.
